timestamp,nomeProjeto,projectId,email,acao_solicitada,acao_planejada,situacao_usuario,status,http_status
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Leste km 13,680 - SP-280",10cbbcde-0091-44d7-860b-876904640209,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Leste km 24,900 - SP-275",34a23c8c-4b5c-4a5d-a94a-c70baa65c4b0,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Oeste km 14,390 - SP-280",843cfe4c-6dcf-4363-bd72-8ea689505806,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Marginal Leste km 20,970 - SP-280",30cde4d8-73fe-413a-947d-cd3116a0cb2b,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Marginal Oeste km 18,050 - SP-280",feb590aa-7b39-49f4-acc8-3002d4dc8003,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Via Expressa Leste km 20,745 - SP-280",17335eae-f523-4c5e-804a-c5ec8cc017d1,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Via Expressa Oeste km 18,140 - SP-280",b82a2e67-91c6-42b6-86ce-90f5b84e9b32,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Marginal Leste km 24,040 - SP-280",25739821-e400-43d6-90cf-f4ca361422e5,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Marginal Oeste km 23,980 - SP-280",4cbacd61-c55f-4fa0-ac35-6b07631f91c7,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Via Expressa Leste km 24,010 - SP-280",6841f1b3-7a77-40a2-9a21-afbce6ce277a,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Via Expressa Oeste km 24,010 - SP-280",27f2366e-7ec3-4a08-a22f-ad91ce49d6b0,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P9 - Via Expressa Leste km 29,210 - SP-280",2144adc7-166a-49c1-8b26-db74a8ff27e5,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P9 - Via Expressa Oeste km 29,340 - SP-280",624cd394-bd20-483f-a325-27ea3518eefe,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 1 - km 20 - SP-280,2d0daf2a-daa7-4b01-ae64-b0de2acc681a,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 2 km 24 - SP-270,da2a40d3-8844-47a0-880d-1da9c9501096,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 3 - km 29 Oeste SP-280,ebf70eb8-cc8f-462d-921d-fe54b18bb25b,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 4  km 29 Leste - SP-280,9b810580-178e-4a54-920b-2d3b748e7ee7,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,Projeto Conceitual - Raposo Tavares/ Nova Ligação Embu,57e3ca06-eccf-4cab-b4be-36d7353e3f1e,ca***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.01.02 - Duplicação - Cotia-Embu,c5621ad1-33a2-47f7-a337-19a60e18c75a,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.02.04-TH-14-faixa adicional km 32.25 km ao km 41.70 da SP-280,2ef7573e-3e1b-4cb7-b9c8-0780ad5372cc,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.02.05-TH-14-faixa adicional  km 41.70 km ao km 54.14 da SP-280,26e76980-9ff8-4a1c-b95f-24468c7b9522,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.01 - BSO 1 - km 39,5 - SP-280 - Leste",bdaa1cf7-5b79-4d4b-a333-12c47ec0ed66,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.02 - BSO 2 - km 17,000 - SP-270 - Oeste",3d856c59-1088-4880-9217-cb841410147c,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.03 - BSO 3 - km 27,3 - SP-270 - Leste",ea3b588e-3784-4f4d-aadd-ba905875ad99,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.04 - BSO 4 - km 27,8 - SP-280 - Leste",ae496c86-d35f-45ed-9421-67432d77d9bd,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.02.05 - BSO 5 - (Localização á definir) - SP-280,5778dda5-3d2d-402b-bfd9-6f6e7d87a077,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.03 - PPD 1 - km 20 - SP-280 - Leste,50c209f1-607a-4b28-b9a3-d5c139d8961a,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.03 - PPD 2 - km 33 - SP-280 - Oeste,dbe9beeb-f435-48b6-82d8-7714f491c706,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.04 - PMRV - Araçariguama - SP-280,903aed48-88ea-43af-8664-f61851c6cbbe,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.05.19 - Dispositivo de Conexão - BR-116,6d384fe3-52b8-4123-8966-78e84a9b5b8b,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.22 - Alça - km 22,20 - SP-280",5147867f-9581-43a3-8210-1ba6f12501cc,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.23 - Diamante - km 36,00 SP-280",09ce0a82-239d-40c1-b49e-15caeefec61c,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.24 - Trombeta - km 46,62 - SP-280",895f658a-2417-4c48-b668-45590d1cdbc5,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.25 - Diamante km 50,9 - SP-280",fb0571a5-3f64-4fab-908f-268be93776a6,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.26 - Alça - km 22,80 - SP-280",992ffbe8-8902-497c-8442-74a6c31b6f17,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.06.11-  Marginal Decrescente - km 30,74 +31,23 - SP-280",e2cb9029-c7f8-4dd0-8fbe-7cd34b7082fd,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.11.01.15 - OAE - km 22,2 - SP-280",56cb3120-01b4-4165-9d8f-ba34e33539ae,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.11.01.17 - OAE - km 22,2 - SP-280",144c0f05-4a8b-4754-9658-3f1de6031b2d,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.13.01 - Faixa Adic Ponte Rio Tietê Carapicuiba,7357e987-ec70-4dc6-9d12-ffe08438e439,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P10 - Via Expressa Leste km 33,990 - SP-280",e24a37f3-c2e6-418a-995e-a7a35b86d9ef,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P10 - Via Expressa Oeste km 33,990 - SP-280",b47658c0-d4ad-4051-aa37-633b2755696c,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P11 - Via Expressa Norte-Sul km 34,600 - SP-280",bae44540-ff29-41b0-adcc-ddc6a1d69eda,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P12 - Via Expressa Norte-Sul km 40,655 - SP-280",cb60e4e7-7084-4854-9b02-ff1e01f20d32,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P4 - Via Expressa Leste km 24,900 - SP-270",2cf8106d-71a0-442e-b8b8-f94b8ba1b3b1,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Marginal Leste km 13,660 - SP-280",0aa4956e-d972-4aca-bf20-a537fa4bad96,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Marginal Oeste km 14,420 - SP-280",e6e6bd37-2dc3-4781-9eda-a697cde5268d,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Leste km 13,680 - SP-280",10cbbcde-0091-44d7-860b-876904640209,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Leste km 24,900 - SP-275",34a23c8c-4b5c-4a5d-a94a-c70baa65c4b0,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Oeste km 14,390 - SP-280",843cfe4c-6dcf-4363-bd72-8ea689505806,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Marginal Leste km 20,970 - SP-280",30cde4d8-73fe-413a-947d-cd3116a0cb2b,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Marginal Oeste km 18,050 - SP-280",feb590aa-7b39-49f4-acc8-3002d4dc8003,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Via Expressa Leste km 20,745 - SP-280",17335eae-f523-4c5e-804a-c5ec8cc017d1,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Via Expressa Oeste km 18,140 - SP-280",b82a2e67-91c6-42b6-86ce-90f5b84e9b32,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Marginal Leste km 24,040 - SP-280",25739821-e400-43d6-90cf-f4ca361422e5,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Marginal Oeste km 23,980 - SP-280",4cbacd61-c55f-4fa0-ac35-6b07631f91c7,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Via Expressa Leste km 24,010 - SP-280",6841f1b3-7a77-40a2-9a21-afbce6ce277a,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Via Expressa Oeste km 24,010 - SP-280",27f2366e-7ec3-4a08-a22f-ad91ce49d6b0,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P9 - Via Expressa Leste km 29,210 - SP-280",2144adc7-166a-49c1-8b26-db74a8ff27e5,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P9 - Via Expressa Oeste km 29,340 - SP-280",624cd394-bd20-483f-a325-27ea3518eefe,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 1 - km 20 - SP-280,2d0daf2a-daa7-4b01-ae64-b0de2acc681a,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 2 km 24 - SP-270,da2a40d3-8844-47a0-880d-1da9c9501096,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 3 - km 29 Oeste SP-280,ebf70eb8-cc8f-462d-921d-fe54b18bb25b,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 4  km 29 Leste - SP-280,9b810580-178e-4a54-920b-2d3b748e7ee7,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,Projeto Conceitual - Raposo Tavares/ Nova Ligação Embu,57e3ca06-eccf-4cab-b4be-36d7353e3f1e,ed***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.01.02 - Duplicação - Cotia-Embu,c5621ad1-33a2-47f7-a337-19a60e18c75a,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.02.04-TH-14-faixa adicional km 32.25 km ao km 41.70 da SP-280,2ef7573e-3e1b-4cb7-b9c8-0780ad5372cc,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.02.05-TH-14-faixa adicional  km 41.70 km ao km 54.14 da SP-280,26e76980-9ff8-4a1c-b95f-24468c7b9522,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.01 - BSO 1 - km 39,5 - SP-280 - Leste",bdaa1cf7-5b79-4d4b-a333-12c47ec0ed66,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.02 - BSO 2 - km 17,000 - SP-270 - Oeste",3d856c59-1088-4880-9217-cb841410147c,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.03 - BSO 3 - km 27,3 - SP-270 - Leste",ea3b588e-3784-4f4d-aadd-ba905875ad99,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.04 - BSO 4 - km 27,8 - SP-280 - Leste",ae496c86-d35f-45ed-9421-67432d77d9bd,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.02.05 - BSO 5 - (Localização á definir) - SP-280,5778dda5-3d2d-402b-bfd9-6f6e7d87a077,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.03 - PPD 1 - km 20 - SP-280 - Leste,50c209f1-607a-4b28-b9a3-d5c139d8961a,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.03 - PPD 2 - km 33 - SP-280 - Oeste,dbe9beeb-f435-48b6-82d8-7714f491c706,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.04 - PMRV - Araçariguama - SP-280,903aed48-88ea-43af-8664-f61851c6cbbe,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.05.19 - Dispositivo de Conexão - BR-116,6d384fe3-52b8-4123-8966-78e84a9b5b8b,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.22 - Alça - km 22,20 - SP-280",5147867f-9581-43a3-8210-1ba6f12501cc,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.23 - Diamante - km 36,00 SP-280",09ce0a82-239d-40c1-b49e-15caeefec61c,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.24 - Trombeta - km 46,62 - SP-280",895f658a-2417-4c48-b668-45590d1cdbc5,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.25 - Diamante km 50,9 - SP-280",fb0571a5-3f64-4fab-908f-268be93776a6,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.05.26 - Alça - km 22,80 - SP-280",992ffbe8-8902-497c-8442-74a6c31b6f17,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.06.11-  Marginal Decrescente - km 30,74 +31,23 - SP-280",e2cb9029-c7f8-4dd0-8fbe-7cd34b7082fd,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.11.01.15 - OAE - km 22,2 - SP-280",56cb3120-01b4-4165-9d8f-ba34e33539ae,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.11.01.17 - OAE - km 22,2 - SP-280",144c0f05-4a8b-4754-9658-3f1de6031b2d,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.13.01 - Faixa Adic Ponte Rio Tietê Carapicuiba,7357e987-ec70-4dc6-9d12-ffe08438e439,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P10 - Via Expressa Leste km 33,990 - SP-280",e24a37f3-c2e6-418a-995e-a7a35b86d9ef,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P10 - Via Expressa Oeste km 33,990 - SP-280",b47658c0-d4ad-4051-aa37-633b2755696c,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P11 - Via Expressa Norte-Sul km 34,600 - SP-280",bae44540-ff29-41b0-adcc-ddc6a1d69eda,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P12 - Via Expressa Norte-Sul km 40,655 - SP-280",cb60e4e7-7084-4854-9b02-ff1e01f20d32,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P4 - Via Expressa Leste km 24,900 - SP-270",2cf8106d-71a0-442e-b8b8-f94b8ba1b3b1,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Marginal Leste km 13,660 - SP-280",0aa4956e-d972-4aca-bf20-a537fa4bad96,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Marginal Oeste km 14,420 - SP-280",e6e6bd37-2dc3-4781-9eda-a697cde5268d,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Leste km 13,680 - SP-280",10cbbcde-0091-44d7-860b-876904640209,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Leste km 24,900 - SP-275",34a23c8c-4b5c-4a5d-a94a-c70baa65c4b0,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P6 - Via Expressa Oeste km 14,390 - SP-280",843cfe4c-6dcf-4363-bd72-8ea689505806,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Marginal Leste km 20,970 - SP-280",30cde4d8-73fe-413a-947d-cd3116a0cb2b,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Marginal Oeste km 18,050 - SP-280",feb590aa-7b39-49f4-acc8-3002d4dc8003,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Via Expressa Leste km 20,745 - SP-280",17335eae-f523-4c5e-804a-c5ec8cc017d1,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P7 - Via Expressa Oeste km 18,140 - SP-280",b82a2e67-91c6-42b6-86ce-90f5b84e9b32,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Marginal Leste km 24,040 - SP-280",25739821-e400-43d6-90cf-f4ca361422e5,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Marginal Oeste km 23,980 - SP-280",4cbacd61-c55f-4fa0-ac35-6b07631f91c7,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Via Expressa Leste km 24,010 - SP-280",6841f1b3-7a77-40a2-9a21-afbce6ce277a,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P8 - Via Expressa Oeste km 24,010 - SP-280",27f2366e-7ec3-4a08-a22f-ad91ce49d6b0,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P9 - Via Expressa Leste km 29,210 - SP-280",2144adc7-166a-49c1-8b26-db74a8ff27e5,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"03.03 - Free Flow P9 - Via Expressa Oeste km 29,340 - SP-280",624cd394-bd20-483f-a325-27ea3518eefe,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 1 - km 20 - SP-280,2d0daf2a-daa7-4b01-ae64-b0de2acc681a,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 2 km 24 - SP-270,da2a40d3-8844-47a0-880d-1da9c9501096,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 3 - km 29 Oeste SP-280,ebf70eb8-cc8f-462d-921d-fe54b18bb25b,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,03.11 - HS-WIM 4  km 29 Leste - SP-280,9b810580-178e-4a54-920b-2d3b748e7ee7,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,Projeto Conceitual - Raposo Tavares/ Nova Ligação Embu,57e3ca06-eccf-4cab-b4be-36d7353e3f1e,gu***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.01.02 - Duplicação - Cotia-Embu,c5621ad1-33a2-47f7-a337-19a60e18c75a,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.02.04-TH-14-faixa adicional km 32.25 km ao km 41.70 da SP-280,2ef7573e-3e1b-4cb7-b9c8-0780ad5372cc,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,01.02.05-TH-14-faixa adicional  km 41.70 km ao km 54.14 da SP-280,26e76980-9ff8-4a1c-b95f-24468c7b9522,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.01 - BSO 1 - km 39,5 - SP-280 - Leste",bdaa1cf7-5b79-4d4b-a333-12c47ec0ed66,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.02 - BSO 2 - km 17,000 - SP-270 - Oeste",3d856c59-1088-4880-9217-cb841410147c,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.03 - BSO 3 - km 27,3 - SP-270 - Leste",ea3b588e-3784-4f4d-aadd-ba905875ad99,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,"02.02.02.04 - BSO 4 - km 27,8 - SP-280 - Leste",ae496c86-d35f-45ed-9421-67432d77d9bd,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.02.05 - BSO 5 - (Localização á definir) - SP-280,5778dda5-3d2d-402b-bfd9-6f6e7d87a077,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.03 - PPD 1 - km 20 - SP-280 - Leste,50c209f1-607a-4b28-b9a3-d5c139d8961a,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
2026-07-30T14:26:08,02.02.03 - PPD 2 - km 33 - SP-280 - Oeste,dbe9beeb-f435-48b6-82d8-7714f491c706,is***@ecorodovias.com.br,incluir_rbac,sem_alteracao,participante,sem_alteracao,
